152	играли	играть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvg1962m-words#@vvg1962m#248.081#248.391
153	там	там	ADV	_	Degree=Pos	_	_	_	@vvg1962m-words#@vvg1962m#248.391#248.701
154	?	?	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#248.701#249.011
155	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#249.011#249.321
156	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#249.321#249.631
157	же	же	PART	_	_	_	_	_	@vvg1962m-words#@vvg1962m#249.631#249.941
158	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvg1962m-words#@vvg1962m#249.941#250.251
159	послевоенное	послевоенный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#250.251#250.561
160	время	время	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#250.561#250.871
161	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#250.871#251.181
162	тяжелое	тяжелый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#251.181#251.491
163	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#251.491#251.801
164	что	что	PRON	_	Case=Acc	_	_	_	@vvg1962m-words#@vvg1962m#251.801#252.111
165	ели	ести	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvg1962m-words#@vvg1962m#252.111#252.421
166	там	там	ADV	_	Degree=Pos	_	_	_	@vvg1962m-words#@vvg1962m#252.421#252.731
167	?	?	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#252.731#253.051
168	а	а	CCONJ	_	_	_	_	_	@vvg1962m-words#@vvg1962m#270.794#271.242
169	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#271.242#271.69
170	двойняшка	двойняшка	ADV	_	Degree=Pos	_	_	_	@vvg1962m-words#@vvg1962m#271.69#272.138
171	?	?	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#272.138#272.589
172	ага	ага	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#272.923#273.299
173	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#273.299#273.675
174	ага	ага	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#273.675#274.051
175	ага	ага	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#276.358#277.102
176	ага	ага	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#280.825#281.744
177	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvg1962m-words#@vvg1962m#294.137#294.699
178	/	/	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#294.699#295.261
179	#смеются#	#смеются#	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#295.261#295.824
180	да	да	CCONJ	_	_	_	_	_	@vvg1962m-words#@vvg1962m#299.0#299.331
181	?	?	PUNCT	_	_	_	_	_	@vvg1962m-words#@vvg1962m#299.331#299.662
182	понятно	понятно	ADV	_	Degree=Pos	_	_	_	@vvg1962m-words#@vvg1962m#349.418#350.378
183	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#8.934#9.331
184	родителей	родитель	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#9.331#9.728
185	всех	весь	PRON	_	Animacy=Anim|Case=Acc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#9.728#10.125
186	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#10.125#10.522
187	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#10.522#10.919
188	бабушку...	бабушка	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#10.919#11.316
189	бабушек	бабушка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#11.316#11.713
190	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#11.713#12.11
191	дедушка	дедушка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#12.11#12.507
192	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#12.507#12.904
193	только	только	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#12.904#13.301
194	один	один	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#13.301#13.698
195	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#13.698#14.095
196	ма...	мамин	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#14.095#14.492
197	папин	папин	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#14.492#14.889
198	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#14.889#15.286
199	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#15.286#15.683
200	мамин	мамин	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#15.683#16.08
201	дедушка	дедушка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#16.08#16.477
202	погиб	погибнуть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#16.477#16.874
203	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#16.874#17.271
204	каком-то	какой-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#17.271#17.668
205	фронте	фронт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#17.668#18.065
206	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#18.065#18.462
207	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gis1947f-words#@gis1947f#18.462#18.859
208	уж	уж	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#18.859#19.256
209	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#19.256#19.653
210	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#19.653#20.05
211	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#20.05#20.447
212	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#20.447#20.869
213	ну	ну	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#21.478#21.936
214	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#21.936#22.394
215	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#22.394#22.852
216	жили	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#22.852#23.31
217	через	через	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#23.31#23.768
218	реку	река	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#23.768#24.226
219	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@gis1947f-words#@gis1947f#24.226#24.684
220	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#24.684#25.142
221	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#25.142#25.6
222	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#25.6#26.058
223	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@gis1947f-words#@gis1947f#26.058#26.516
224	бабушки	бабушка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#26.516#26.974
225	дедушки	дедушка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#26.974#27.434
